filename,xmin,ymin,xmax,ymax,class_name,class,height,iou_with_dont_care
003206.png,584.97,172.95,590.64,194.6,Pedestrian,2,21.650000000000006,0.0
003206.png,590.29,173.84,596.29,194.88,Pedestrian,2,21.039999999999992,0.0
004443.png,0.0,154.38,204.16,373.0,Pedestrian,2,218.62,0.0
004443.png,160.85,172.94,252.19,373.0,Pedestrian,2,200.06,0.0
004443.png,0.0,171.67,91.4,373.0,Pedestrian,2,201.33,0.0
004443.png,296.24,161.1,379.24,346.37,Pedestrian,2,185.27,0.0
004443.png,241.17,168.55,308.17,343.26,Pedestrian,2,174.70999999999998,0.0
004443.png,671.48,158.26,694.81,225.08,Pedestrian,2,66.82000000000002,0.0
004443.png,527.71,168.98,543.71,215.37,Pedestrian,2,46.390000000000015,0.0
004443.png,535.63,166.37,551.29,214.71,Pedestrian,2,48.34,0.0
000746.png,32.92,154.61,105.04,303.76,Pedestrian,2,149.14999999999998,0.0
005439.png,824.68,143.78,918.68,332.16,Pedestrian,2,188.38000000000002,0.0
004786.png,236.94,166.52,283.61,302.7,Pedestrian,2,136.17999999999998,0.0
004786.png,168.92,150.28,229.92,308.23,Pedestrian,2,157.95000000000002,0.0
004786.png,355.54,154.45,425.21,335.86,Pedestrian,2,181.41000000000003,0.0
004786.png,716.26,168.99,727.92,210.07,Pedestrian,2,41.079999999999984,0.0
004786.png,730.81,175.08,744.15,210.79,Pedestrian,2,35.70999999999998,0.0
004786.png,1108.81,174.45,1122.14,217.77,Pedestrian,2,43.32000000000002,0.0
004786.png,1137.22,182.2,1161.22,226.48,Pedestrian,2,44.28,0.0
006937.png,768.05,165.55,848.38,373.0,Pedestrian,2,207.45,0.0
006937.png,853.7,151.89,964.36,373.0,Pedestrian,2,221.11,0.0
006937.png,172.63,165.55,270.96,373.0,Pedestrian,2,207.45,0.0
006937.png,749.12,172.06,780.78,260.37,Pedestrian,2,88.31,0.0
006937.png,752.96,173.04,783.96,251.52,Pedestrian,2,78.48000000000002,0.0
006937.png,1172.73,148.34,1223.73,245.29,Pedestrian,2,96.94999999999999,0.0
006937.png,907.99,161.9,932.65,236.66,Pedestrian,2,74.75999999999999,0.0
006937.png,1086.71,159.88,1166.38,355.75,Pedestrian,2,195.87,0.0
006926.png,193.47,144.46,275.14,374.0,Pedestrian,2,229.54,0.0
006926.png,674.81,175.19,687.31,212.05,Pedestrian,2,36.860000000000014,0.0
005316.png,694.62,175.43,703.96,201.82,Pedestrian,2,26.389999999999986,0.0
002435.png,863.34,153.04,907.01,277.93,Pedestrian,2,124.89000000000001,0.0
000518.png,853.18,143.54,911.39,321.81,Pedestrian,2,178.27,0.06613697856664658
000518.png,73.02,172.99,128.47,291.68,Pedestrian,2,118.69,0.0
000518.png,150.62,162.97,201.34,293.66,Pedestrian,2,130.69000000000003,0.0
000518.png,866.77,152.65,922.33,293.82,Pedestrian,2,141.17,0.0
006189.png,790.0,175.28,834.0,265.6,Pedestrian,2,90.32000000000002,0.0
006189.png,252.25,166.71,269.25,209.69,Pedestrian,2,42.97999999999999,0.0
